Genres,Film Count,Average Ratings
"Action,Adult,History",1,52
"Action,Adult,Mystery",1,83
"Action,Adult,Sport",1,67
"Action,Adult,Western",1,70
"Action,Animation,Game-Show",1,81
"Action,Biography,Game-Show",1,62
"Action,Biography,Musical",1,40
"Action,Biography,Reality-TV",1,70
"Action,Comedy,Talk-Show",1,67
"Action,Documentary,Mystery",1,83
"Action,Family,War",1,50
"Action,Fantasy,Game-Show",1,63
"Action,Fantasy,Reality-TV",1,63
"Action,Fantasy,Talk-Show",1,85
"Action,Game-Show,Horror",1,82
"Action,Game-Show,Sci-Fi",1,62
"Action,History,Reality-TV",1,76
"Action,Horror,Musical",1,85
"Action,Music,Thriller",1,37
"Action,Musical,Mystery",1,46
"Action,Musical,Western",1,68
"Action,Mystery,War",1,62
"Action,Mystery,Western",1,42
"Action,News,Reality-TV",1,42
"Action,Reality-TV,War",1,81
"Adult,Animation,Documentary",1,54
"Adult,Biography",1,77
"Adult,Biography,Romance",1,51
"Adult,Comedy,Reality-TV",1,70
"Adult,Crime,Sci-Fi",1,58
"Adult,Crime,Talk-Show",1,58
"Adult,Documentary,Horror",1,53
"Adult,Documentary,Music",1,58
"Adult,Documentary,Thriller",1,38
"Adult,Fantasy,History",1,42
"Adult,Fantasy,Music",1,78
"Adult,Fantasy,Thriller",1,62
"Adult,Fantasy,War",1,46
"Adult,Fantasy,Western",1,53
"Adult,Game-Show,Talk-Show",1,54
"Adult,Horror,Music",1,48
"Adult,Musical,Short",1,68
"Adult,Mystery,Sci-Fi",1,64
"Adult,Mystery,Short",1,56
"Adult,Mystery,War",1,67
"Adult,Reality-TV,Short",1,79
"Adult,Reality-TV,Talk-Show",1,65
"Adult,Romance,Western",1,52
"Adult,Short,Sport",1,73
"Adult,Sport,War",1,85
"Adventure,Animation,Thriller",1,82
"Adventure,Animation,War",1,83
"Adventure,Biography,Horror",1,59
"Adventure,Comedy,News",1,84
"Adventure,Crime,Music",1,61
"Adventure,Crime,News",1,86
"Adventure,Documentary,Talk-Show",1,90
"Adventure,Fantasy,Sport",1,80
"Adventure,Fantasy,Western",1,78
"Adventure,Film-Noir,Romance",1,66
"Adventure,Horror,Musical",1,38
"Adventure,Horror,Sport",1,53
"Adventure,Music,Thriller",1,75
"Adventure,Musical,War",1,58
"Adventure,Mystery,Sport",1,65
"Adventure,Reality-TV,Short",1,68
"Adventure,Reality-TV,Western",1,84
"Adventure,Talk-Show",1,87
"Adventure,Thriller,War",1,85
"Adventure,Thriller,Western",1,64
"Animation,Biography,Mystery",1,56
"Animation,Biography,News",1,54
"Animation,Crime,Music",1,69
"Animation,Crime,News",1,72
"Animation,Documentary,Talk-Show",1,75
"Animation,Drama,News",1,54
"Animation,Fantasy,War",1,81
"Animation,Game-Show,Horror",1,77
"Animation,History,News",1,71
"Animation,History,Sci-Fi",1,72
"Animation,Horror,News",1,53
"Animation,Musical,Reality-TV",1,93
"Animation,News,Sci-Fi",1,81
"Animation,Reality-TV,Short",1,79
"Biography,Comedy,Mystery",1,58
"Biography,Comedy,Thriller",1,66
"Biography,Crime,Fantasy",1,43
"Biography,Crime,Film-Noir",1,58
"Biography,Crime,Romance",1,68
"Biography,Crime,Short",1,61
"Biography,Drama,Film-Noir",1,58
"Biography,Drama,News",1,45
"Biography,Drama,Reality-TV",1,47
"Biography,Family,Fantasy",1,86
"Biography,Family,Game-Show",1,80
"Biography,Family,Mystery",1,89
"Biography,Family,News",1,74
"Biography,Fantasy,Sci-Fi",1,66
"Biography,History,Reality-TV",1,81
"Biography,History,Sci-Fi",1,72
"Biography,Horror,Sci-Fi",1,73
"Biography,Horror,Talk-Show",1,78
"Biography,Music,Mystery",1,49
"Biography,Music,Talk-Show",1,46
"Biography,Mystery,Short",1,72
"Biography,Reality-TV,Sport",1,26
"Biography,Short,Talk-Show",1,79
"Biography,Thriller,War",1,46
"Comedy,Crime,War",1,51
"Comedy,Family,News",1,73
"Comedy,Fantasy,Game-Show",1,90
"Comedy,Fantasy,Reality-TV",1,57
"Comedy,Fantasy,Talk-Show",1,85
"Comedy,Fantasy,Western",1,46
"Comedy,Film-Noir,Mystery",1,59
"Comedy,History,Western",1,92
"Comedy,Horror,War",1,55
"Comedy,Mystery,News",1,83
"Comedy,Mystery,Talk-Show",1,77
"Comedy,News,Sci-Fi",1,72
"Comedy,Sport,Thriller",1,47
"Comedy,Sport,War",1,26
"Comedy,Sport,Western",1,68
"Comedy,War,Western",1,59
"Crime,Documentary,Romance",1,69
"Crime,Documentary,Western",1,61
"Crime,Family,Fantasy",1,37
"Crime,Film-Noir,Horror",1,54
"Crime,Film-Noir,Sport",1,78
"Crime,Game-Show,Thriller",1,71
"Crime,History,Musical",1,61
"Crime,History,News",1,81
"Crime,History,Sci-Fi",1,86
"Crime,History,War",1,76
"Crime,Horror,Talk-Show",1,70
"Crime,Music,Musical",1,65
"Crime,Mystery,Sport",1,52
"Crime,Mystery,War",1,70
"Crime,Mystery,Western",1,58
"Crime,News,Talk-Show",1,72
"Crime,Reality-TV,Talk-Show",1,47
"Crime,Reality-TV,Thriller",1,73
"Crime,Romance,Western",1,57
"Crime,Short,War",1,65
"Crime,Sport,Thriller",1,52
"Documentary,Drama,Game-Show",1,86
"Documentary,Drama,Talk-Show",1,53
"Documentary,Family,Horror",1,72
"Documentary,Family,Sci-Fi",1,63
"Documentary,Fantasy,Musical",1,67
"Documentary,Fantasy,Reality-TV",1,92
"Documentary,Fantasy,Sport",1,64
"Documentary,Fantasy,Thriller",1,97
"Documentary,Game-Show,History",1,73
"Documentary,Game-Show,News",1,85
"Documentary,Horror,Musical",1,63
"Documentary,Horror,Romance",1,62
"Documentary,Horror,Talk-Show",1,88
"Documentary,Music,Sci-Fi",1,87
"Documentary,Music,Western",1,77
"Documentary,Musical,Mystery",1,70
"Documentary,Musical,Reality-TV",1,92
"Documentary,Musical,Sport",1,61
"Documentary,Musical,Thriller",1,87
"Documentary,Mystery,Sport",1,77
"Documentary,News,Sci-Fi",1,91
"Documentary,Reality-TV,Sci-Fi",1,82
"Documentary,Reality-TV,Thriller",1,61
"Documentary,Reality-TV,War",1,80
"Documentary,Romance,Sci-Fi",1,83
"Documentary,Sci-Fi,Thriller",1,75
"Documentary,Sport,Thriller",1,80
"Documentary,Thriller,War",1,74
"Drama,Family,Game-Show",1,17
"Drama,Family,Talk-Show",1,64
"Drama,Fantasy,Film-Noir",1,71
"Drama,Fantasy,News",1,81
"Drama,Fantasy,Reality-TV",1,69
"Drama,Game-Show,Sci-Fi",1,100
"Drama,History,Reality-TV",1,59
"Drama,Horror,Sport",1,51
"Drama,Horror,Talk-Show",1,62
"Drama,Music,Sport",1,56
"Drama,Music,Talk-Show",1,57
"Drama,Musical,Reality-TV",1,72
"Drama,News,Sci-Fi",1,87
"Drama,News,Thriller",1,61
"Drama,News,War",1,52
"Drama,Short,Talk-Show",1,62
"Drama,Talk-Show,War",1,64
"Family,Fantasy,Reality-TV",1,64
"Family,Game-Show,Musical",1,57
"Family,History,Horror",1,74
"Family,History,News",1,88
"Family,History,Sport",1,88
"Family,History,Talk-Show",1,85
"Family,Horror,Romance",1,54
"Family,Horror,War",1,48
"Family,Music,Mystery",1,38
"Family,Musical,Sport",1,74
"Family,Musical,Talk-Show",1,57
"Family,Musical,Western",1,53
"Family,Mystery,Romance",1,68
"Family,News,Short",1,86
"Family,Reality-TV,Romance",1,68
"Family,Reality-TV,Western",1,68
"Family,Sci-Fi,Sport",1,58
"Family,Short,Thriller",1,55
"Family,Sport,Talk-Show",1,61
"Fantasy,Game-Show",1,64
"Fantasy,Game-Show,Reality-TV",1,82
"Fantasy,History,Musical",1,64
"Fantasy,Horror,Sport",1,70
"Fantasy,Horror,War",1,60
"Fantasy,Horror,Western",1,58
"Fantasy,Musical,Western",1,37
"Fantasy,Mystery,News",1,51
"Fantasy,Mystery,War",1,57
"Fantasy,Reality-TV,Sci-Fi",1,70
"Fantasy,Sci-Fi,Sport",1,70
"Fantasy,Sci-Fi,Talk-Show",1,84
"Fantasy,Sci-Fi,War",1,78
"Fantasy,Short,Sport",1,61
"Fantasy,Short,War",1,65
"Film-Noir,Horror",1,47
"Film-Noir,Horror,Mystery",1,60
"Film-Noir,Horror,Sci-Fi",1,73
"Film-Noir,Horror,Thriller",1,67
"Film-Noir,Mystery,Romance",1,63
"Game-Show,History,Music",1,90
"Game-Show,History,Reality-TV",1,66
"Game-Show,Horror,Mystery",1,48
"Game-Show,Musical,Reality-TV",1,76
"Game-Show,Mystery,News",1,84
"Game-Show,Mystery,Short",1,70
"Game-Show,Sport,Western",1,83
"History,Horror,Music",1,71
"History,Horror,War",1,65
"History,Music,Musical",1,82
"History,Music,News",1,92
"History,Musical,Short",1,60
"History,Mystery,News",1,79
"History,Romance,Thriller",1,47
"History,Romance,Western",1,58
"History,Sport,Thriller",1,62
"History,Talk-Show,War",1,71
"History,War,Western",1,56
"Horror,Musical,Romance",1,50
"Horror,News",1,83
"Horror,Reality-TV,Sci-Fi",1,48
"Horror,Reality-TV,Short",1,54
"Horror,Romance,Western",1,46
"Horror,Sci-Fi,Talk-Show",1,67
"Horror,Sci-Fi,War",1,53
"Horror,Short,Talk-Show",1,84
"Music,News,Short",1,82
"Music,Romance,Thriller",1,65
"Music,Romance,Western",1,54
"Music,Short,War",1,57
"Music,Sport,Talk-Show",1,72
"Musical,Mystery,Sci-Fi",1,62
"Musical,News,Reality-TV",1,69
"Musical,Sci-Fi,Thriller",1,57
"Mystery,News",1,79
"Mystery,Reality-TV,Romance",1,62
"Mystery,Sci-Fi,Talk-Show",1,91
"Mystery,Short,Sport",1,48
"Mystery,Short,War",1,53
"Mystery,Sport",1,59
"Mystery,Sport,Western",1,66
"Mystery,Thriller,War",1,72
"News,Romance",1,75
"News,Short,War",1,27
"News,Sport,War",1,73
"Reality-TV,Romance,Talk-Show",1,53
"Reality-TV,Sci-Fi,Short",1,73
"Reality-TV,Short,Sport",1,83
"Reality-TV,Sport,Talk-Show",1,69
"Reality-TV,Talk-Show,Western",1,82
"Romance,Talk-Show",1,51
"Sci-Fi,Thriller,War",1,32
"Short,Sport,Talk-Show",1,71
"Short,Sport,Western",1,54
"Action,Adult,Horror",2,50
"Action,Adult,Short",2,55
"Action,Animation,Musical",2,62
"Action,Biography,Fantasy",2,74.5
"Action,Biography,Thriller",2,69
"Action,Biography,War",2,64.5
"Action,Documentary,News",2,73.5
"Action,History,Musical",2,73.5
"Action,History,Sci-Fi",2,60.5
"Action,Horror,Music",2,61
"Action,Music,Western",2,48
"Action,News",2,51.5
"Action,News,Sport",2,65.5
"Action,Reality-TV,Sci-Fi",2,65
"Action,Sport,War",2,60.5
"Action,Talk-Show",2,81
"Adult,Adventure,Short",2,69
"Adult,Animation,Mystery",2,53
"Adult,Biography,Comedy",2,52
"Adult,Comedy,History",2,61
"Adult,Comedy,Talk-Show",2,59
"Adult,Comedy,War",2,62
"Adult,Crime,Short",2,44
"Adult,Documentary,Reality-TV",2,76
"Adult,Documentary,Romance",2,63.5
"Adult,Drama,Musical",2,59
"Adult,Fantasy,Short",2,49
"Adult,History,Romance",2,59.5
"Adult,Music,Romance",2,63.5
"Adult,Talk-Show",2,56
"Adventure,Animation,Game-Show",2,67.5
"Adventure,Biography,Family",2,59.5
"Adventure,Biography,Fantasy",2,81.5
"Adventure,Comedy,Talk-Show",2,68
"Adventure,Crime,Musical",2,74
"Adventure,Crime,War",2,62
"Adventure,Documentary,Thriller",2,63
"Adventure,Drama,News",2,78.5
"Adventure,History,Thriller",2,64.5
"Adventure,History,Western",2,65
"Adventure,Horror,Music",2,76.5
"Adventure,Horror,Western",2,58
"Adventure,Reality-TV,Sci-Fi",2,79
"Adventure,Reality-TV,Sport",2,54.5
"Adventure,Reality-TV,Talk-Show",2,61
"Adventure,Sci-Fi,Sport",2,64
"Adventure,Sci-Fi,War",2,51
"Adventure,Sci-Fi,Western",2,36
"Adventure,War,Western",2,49.5
"Animation,Biography,Sci-Fi",2,60.5
"Animation,Comedy,Thriller",2,65.5
"Animation,Crime,Sci-Fi",2,57
"Animation,Documentary,Horror",2,68
"Animation,Family,Reality-TV",2,63.5
"Animation,Family,Talk-Show",2,79
"Animation,History,Musical",2,66.5
"Animation,History,War",2,78
"Animation,Horror,Musical",2,74
"Animation,Music,Mystery",2,54
"Animation,Musical,Sci-Fi",2,69.5
"Animation,Musical,Sport",2,56
"Animation,News",2,57.5
"Animation,Sci-Fi,Thriller",2,68.5
"Animation,Short,Talk-Show",2,61
"Animation,Western",2,68.5
"Biography,Comedy,News",2,77
"Biography,Comedy,War",2,87.5
"Biography,Family,Musical",2,68.5
"Biography,Family,Sport",2,67.5
"Biography,Fantasy,History",2,72
"Biography,Fantasy,Horror",2,59
"Biography,Fantasy,Mystery",2,48.5
"Biography,History,Horror",2,66.5
"Biography,History,Sport",2,71
"Biography,History,Thriller",2,61
"Biography,History,Western",2,68.5
"Biography,Horror",2,44
"Biography,Horror,Short",2,88.5
"Biography,Horror,Thriller",2,60
"Biography,Romance,War",2,67.5
"Biography,Short,Western",2,55.5
"Biography,Sport,Talk-Show",2,76.5
"Comedy,Documentary,Thriller",2,62
"Comedy,Drama,Film-Noir",2,65
"Comedy,Game-Show,Romance",2,72.5
"Comedy,Mystery,Reality-TV",2,70.5
"Comedy,Mystery,Sport",2,70.5
"Comedy,Sci-Fi,Sport",2,63.5
"Crime,Documentary,Fantasy",2,62.5
"Crime,Family,Horror",2,66.5
"Crime,Family,Musical",2,81.5
"Crime,Family,Romance",2,67
"Crime,Fantasy,History",2,69.5
"Crime,Fantasy,Musical",2,65
"Crime,Game-Show,Mystery",2,76
"Crime,Musical,Short",2,86
"Crime,Mystery,News",2,74
"Crime,News,Reality-TV",2,56.5
"Crime,News,Short",2,56
"Crime,Romance,Sci-Fi",2,43
"Crime,Sport",2,72.5
"Crime,Thriller,War",2,66.5
"Documentary,Family,Mystery",2,72.5
"Documentary,Horror,News",2,82.5
"Documentary,Music,Thriller",2,68
"Documentary,Musical,War",2,77
"Documentary,News,Thriller",2,56.5
"Documentary,Sci-Fi,Sport",2,78.5
"Documentary,Sci-Fi,Talk-Show",2,77.5
"Documentary,Sport,Western",2,83
"Documentary,Talk-Show,Thriller",2,56
"Drama,Horror,News",2,71
"Drama,Musical,Talk-Show",2,67
"Drama,Reality-TV,Short",2,76
"Drama,Reality-TV,Sport",2,70.5
"Family,Fantasy,Western",2,51
"Family,Game-Show,History",2,68
"Family,History,Romance",2,82.5
"Family,History,Sci-Fi",2,64.5
"Family,History,War",2,87
"Family,Horror,Music",2,67
"Family,Horror,Thriller",2,53.5
"Family,Musical,News",2,68.5
"Family,Musical,Sci-Fi",2,70.5
"Family,Mystery,Sport",2,61.5
"Family,Mystery,Thriller",2,59.5
"Family,Romance,Sci-Fi",2,59.5
"Family,Romance,Sport",2,58.5
"Family,Short,War",2,72.5
"Family,Short,Western",2,77
"Fantasy,History,War",2,69.5
"Film-Noir,Thriller",2,71.5
"Game-Show,History",2,71
"Game-Show,Music,Mystery",2,41.5
"Game-Show,News",2,61
"Game-Show,News,Talk-Show",2,43
"History,Horror,Musical",2,67.5
"History,Horror,Romance",2,89.5
"History,Music,Romance",2,61.5
"History,Mystery,Reality-TV",2,70.5
"History,Mystery,Romance",2,72.5
"History,News,Talk-Show",2,67
"History,Romance,Sci-Fi",2,67.5
"History,Short,Talk-Show",2,73
"History,Short,Western",2,49.5
"Horror,Music,Musical",2,54.5
"Horror,Mystery,Talk-Show",2,81.5
"Horror,News,Talk-Show",2,69.5
"Horror,Reality-TV,Thriller",2,63.5
"Horror,Sci-Fi,Western",2,35.5
"Horror,Sport,Thriller",2,43
"Music,Musical,Sci-Fi",2,65.5
"Music,Mystery,Sci-Fi",2,70.5
"Music,News,Sport",2,74.5
"Music,Romance,Sport",2,62.5
"Music,Sci-Fi,Thriller",2,50
"Music,War",2,93
"Musical,Romance,Sci-Fi",2,85
"Musical,Romance,Sport",2,63.5
"Mystery,Romance,Sport",2,58.5
"Mystery,Romance,War",2,61.5
"Mystery,Short,Western",2,61
"Mystery,Thriller,Western",2,60
"News,Reality-TV,Sport",2,83
"Romance,Short,Sport",2,71
"Sci-Fi,Short,Sport",2,74.5
"Short,Sport,Thriller",2,69
"Short,War,Western",2,61
"Sport,War",2,65
"War,Western",2,48.5
"Action,Adult,War",3,65.3333333333333
"Action,Comedy,News",3,75.6666666666667
"Action,Documentary,Music",3,70
"Action,Documentary,Sci-Fi",3,70.3333333333333
"Action,Drama,Film-Noir",3,63.6666666666667
"Action,Family,Musical",3,62.3333333333333
"Action,Fantasy,Western",3,48.3333333333333
"Action,History,Western",3,73
"Action,Horror,Sport",3,48.6666666666667
"Action,Musical,Sci-Fi",3,66
"Action,Musical,War",3,65.6666666666667
"Action,Reality-TV,Short",3,70.6666666666667
"Adult,Comedy,Thriller",3,54.3333333333333
"Adult,Drama,Western",3,60
"Adult,Musical",3,49.3333333333333
"Adult,Romance,Thriller",3,56
"Adventure,Animation,Western",3,54.6666666666667
"Adventure,Biography,Romance",3,61.3333333333333
"Adventure,Biography,Short",3,77.3333333333333
"Adventure,Biography,War",3,62
"Adventure,Crime,Western",3,53
"Adventure,Musical,Sci-Fi",3,71
"Adventure,Mystery,War",3,53.3333333333333
"Adventure,Mystery,Western",3,57.3333333333333
"Adventure,News",3,82.6666666666667
"Adventure,Romance,Sport",3,63
"Animation,Crime",3,72.6666666666667
"Animation,Documentary,Mystery",3,77.6666666666667
"Animation,History,Romance",3,76
"Animation,Reality-TV",3,76
"Animation,Sci-Fi,Sport",3,75.3333333333333
"Biography,Family,Music",3,65.6666666666667
"Biography,Fantasy,Music",3,66
"Biography,History,Musical",3,85.6666666666667
"Biography,Horror,Mystery",3,63.6666666666667
"Biography,Music,Reality-TV",3,85.3333333333333
"Biography,Musical,Romance",3,61.6666666666667
"Biography,Musical,Short",3,64.3333333333333
"Biography,Reality-TV,Short",3,69.3333333333333
"Biography,Western",3,60.3333333333333
"Comedy,Crime,News",3,71
"Comedy,Game-Show,Sci-Fi",3,77.3333333333333
"Comedy,History,News",3,75.3333333333333
"Comedy,History,Sport",3,67.6666666666667
"Comedy,Horror,News",3,78.6666666666667
"Comedy,Music,Thriller",3,58.6666666666667
"Comedy,Reality-TV,Thriller",3,78.6666666666667
"Comedy,Thriller,War",3,57.3333333333333
"Crime,Documentary,Talk-Show",3,79
"Crime,Drama,Talk-Show",3,86.3333333333333
"Crime,Family,Music",3,61.3333333333333
"Crime,Film-Noir",3,60
"Crime,History,Horror",3,62.3333333333333
"Crime,Music",3,54.3333333333333
"Crime,Music,Romance",3,68.3333333333333
"Crime,Music,Short",3,68
"Crime,Musical,Thriller",3,58
"Documentary,Family,Talk-Show",3,60.6666666666667
"Documentary,Family,Western",3,77
"Documentary,Fantasy,Sci-Fi",3,61.3333333333333
"Documentary,Horror,War",3,60.6666666666667
"Documentary,Musical,Romance",3,45.3333333333333
"Documentary,Mystery,News",3,70
"Documentary,News,Romance",3,72.3333333333333
"Documentary,War,Western",3,68
"Drama,Family,News",3,73.3333333333333
"Drama,Music,News",3,69.6666666666667
"Drama,Musical,Sci-Fi",3,53.6666666666667
"Drama,Musical,Sport",3,69.6666666666667
"Drama,Mystery,News",3,66
"Drama,News,Romance",3,79.6666666666667
"Family,Game-Show,Romance",3,92.6666666666667
"Family,History,Musical",3,72
"Family,History,Reality-TV",3,75
"Family,Music,Sport",3,81.3333333333333
"Family,Musical,Reality-TV",3,68.3333333333333
"Family,News,Sport",3,71
"Family,Romance,Thriller",3,68
"Fantasy,Game-Show,Horror",3,81.6666666666667
"Fantasy,History,Music",3,75.6666666666667
"Film-Noir,Mystery,Thriller",3,62.6666666666667
"Game-Show,Music,Musical",3,67.3333333333333
"History,Romance,Short",3,88.3333333333333
"History,Sci-Fi,Thriller",3,58.6666666666667
"History,Short,Sport",3,60.3333333333333
"Horror,Music,Romance",3,81
"Horror,Mystery,Western",3,54.6666666666667
"Music,News,Reality-TV",3,58
"Music,Short,Talk-Show",3,72.3333333333333
"Music,Thriller",3,59.3333333333333
"Music,Western",3,62
"Musical,Mystery",3,47.6666666666667
"Musical,Mystery,Thriller",3,69
"Musical,Short,Thriller",3,78
"Musical,Sport",3,67.6666666666667
"Musical,War",3,62.3333333333333
"News,Reality-TV,Short",3,74.6666666666667
"Action,Adventure,News",4,60.5
"Action,Animation,War",4,74.25
"Action,Biography,Short",4,79.5
"Action,Crime,War",4,68.25
"Action,Crime,Western",4,64.5
"Action,Family,Game-Show",4,69
"Action,Family,Horror",4,40.5
"Action,Family,Mystery",4,60
"Action,Family,Western",4,77.5
"Action,History,Horror",4,56.25
"Action,Musical,Short",4,79.25
"Adult,Adventure,Mystery",4,68.75
"Adult,Documentary,History",4,58.75
"Adult,Romance,Sport",4,66.25
"Adult,Sci-Fi,Short",4,79
"Adventure,Documentary,War",4,76.5
"Adventure,Documentary,Western",4,72.75
"Adventure,Musical,Short",4,70.25
"Adventure,Reality-TV,Romance",4,69.25
"Adventure,Romance,Western",4,59.75
"Adventure,Short,War",4,71
"Animation,Biography,Music",4,54.5
"Animation,Documentary,War",4,75.5
"Animation,History,Horror",4,64
"Animation,News,Short",4,64.75
"Biography,Comedy,Family",4,72.5
"Biography,Drama,Sci-Fi",4,56
"Biography,Music,Musical",4,62.25
"Biography,News",4,69.5
"Biography,Sci-Fi",4,62.25
"Biography,Short,War",4,60.75
"Comedy,History,Horror",4,47.5
"Comedy,Musical,News",4,73.75
"Comedy,Musical,Thriller",4,60.75
"Comedy,Sci-Fi,War",4,73
"Crime,Family,Short",4,59.75
"Crime,Family,Thriller",4,68.25
"Crime,Music,Thriller",4,56
"Crime,Western",4,69.5
"Documentary,Mystery,Thriller",4,73.75
"Documentary,Romance,War",4,74.25
"Drama,Film-Noir,Music",4,64.5
"Drama,News",4,67.25
"Family,Game-Show,Horror",4,74.75
"Family,Musical,Mystery",4,69.25
"Family,Mystery,Short",4,70.75
"Family,News,Reality-TV",4,59.75
"Fantasy,Talk-Show",4,85.5
"Game-Show,Sport,Talk-Show",4,68.75
"History,News,Short",4,62.25
"History,Thriller,War",4,49.25
"History,Western",4,66.25
"Horror,Musical,Mystery",4,67
"Horror,Sport",4,51
"Music,Musical,Talk-Show",4,56
"Music,Mystery,Thriller",4,63.25
"Music,Romance,War",4,60.75
"Music,Short,Western",4,61.75
"Musical,Romance,War",4,62.5
"Musical,Short,Western",4,60
"Musical,Talk-Show",4,64
"Mystery,War",4,56.5
"Romance,Thriller,War",4,76.75
"Sci-Fi,Short,Talk-Show",4,78
"Action,Adult,Thriller",5,67.8
"Action,Documentary,Fantasy",5,71.4
"Action,Family,Romance",5,58
"Action,History,Mystery",5,59.8
"Action,Thriller,Western",5,69.2
"Adult,Animation,Crime",5,54.2
"Adult,Biography,Drama",5,55.8
"Adult,Comedy,Sport",5,64
"Adult,Drama,Music",5,65.4
"Adult,Horror,Romance",5,64
"Adult,War",5,69.8
"Adventure,Documentary,Fantasy",5,70
"Adventure,Documentary,Sci-Fi",5,61
"Adventure,Drama,Film-Noir",5,62.6
"Adventure,Family,Thriller",5,66.8
"Adventure,History,Mystery",5,62.8
"Adventure,History,Sci-Fi",5,66.4
