Genres,Film Count,Average Ratings
"Adventure,Music,Musical",5,77.4
"Adventure,Music,Sci-Fi",5,60.2
"Adventure,Short,Sport",5,75.8
"Animation,Biography,Crime",5,73.2
"Biography,Comedy,Reality-TV",5,55.8
"Biography,Documentary,Game-Show",5,70.4
"Biography,Fantasy",5,77.2
"Comedy,Family,War",5,61.2
"Comedy,Fantasy,Sport",5,63.4
"Comedy,History,Reality-TV",5,77.2
"Comedy,Horror,Sport",5,50
"Comedy,Reality-TV,Sci-Fi",5,73
"Crime,Fantasy,Sci-Fi",5,65
"Crime,Film-Noir,Romance",5,66
"Crime,News,Thriller",5,73.2
"Documentary,Music,Mystery",5,71.4
"Drama,Fantasy,Sport",5,76.8
"Drama,Sci-Fi,Sport",5,60.6
"Drama,Sci-Fi,Western",5,59.4
"Family,Fantasy,War",5,78
"Family,History,Music",5,78.4
"Family,History,Short",5,71.4
"Family,Music,News",5,76.2
"Family,Music,Talk-Show",5,62.8
"Family,Reality-TV,Short",5,61.6
"Fantasy,Music,Mystery",5,72.8
"Fantasy,Music,Sci-Fi",5,71.4
"Fantasy,Musical,Mystery",5,72
"Game-Show,Mystery",5,65.6
"History,Mystery,Sci-Fi",5,75.4
"History,Sci-Fi,Short",5,68.6
"History,Sport",5,75.2
"Music,Mystery",5,58.2
"Music,Mystery,Romance",5,80
"Musical,Romance,Western",5,62
"Mystery,Western",5,59.2
"Romance,Short,War",5,74.2
"Sport,Thriller",5,44.6
"Action,Family,Music",6,72.6666666666667
"Action,Fantasy,Music",6,73.1666666666667
"Action,Fantasy,Musical",6,64.8333333333333
"Action,Romance,Sport",6,45.5
"Adult,Adventure,Horror",6,59.5
"Adult,Biography,Documentary",6,60.3333333333333
"Adult,History",6,60.1666666666667
"Adult,Horror,Mystery",6,55.6666666666667
"Adult,Sci-Fi,Thriller",6,67.5
"Adventure,Documentary,Romance",6,70.1666666666667
"Adventure,Family,War",6,62
"Adventure,Music,Short",6,66.6666666666667
"Animation,Comedy,Game-Show",6,70.3333333333333
"Animation,Comedy,War",6,64.3333333333333
"Animation,Documentary,Musical",6,70.8333333333333
"Animation,History,Music",6,72.6666666666667
"Animation,Talk-Show",6,57.1666666666667
"Animation,Thriller",6,66.5
"Biography,Comedy,Fantasy",6,66.5
"Biography,Comedy,Sci-Fi",6,68.1666666666667
"Biography,Crime,Horror",6,47.1666666666667
"Biography,Crime,Reality-TV",6,91.8333333333333
"Biography,Crime,Thriller",6,60.8333333333333
"Biography,Documentary,Thriller",6,69.6666666666667
"Biography,Family,History",6,70.6666666666667
"Biography,Family,Short",6,74.8333333333333
"Biography,Fantasy,Short",6,77.3333333333333
"Biography,History,Talk-Show",6,77.1666666666667
"Biography,Romance,Short",6,71
"Biography,Thriller",6,64.6666666666667
"Comedy,Game-Show,Short",6,68.3333333333333
"Comedy,Horror,Western",6,48
"Comedy,Music,War",6,53
"Crime,History,Short",6,65.1666666666667
"Crime,Horror,Musical",6,49.8333333333333
"Crime,Musical,Mystery",6,66.1666666666667
"Crime,Musical,Romance",6,66.8333333333333
"Crime,War",6,66.3333333333333
"Documentary,Fantasy,Music",6,57.1666666666667
"Documentary,Horror,Music",6,73
"Documentary,Short,Thriller",6,70.1666666666667
"Drama,History,News",6,71.6666666666667
"Drama,Horror,War",6,66.6666666666667
"Drama,Musical,Western",6,63.3333333333333
"Drama,News,Reality-TV",6,70.6666666666667
"Family,Fantasy,Sport",6,58
"Family,Horror,Sci-Fi",6,52.8333333333333
"Family,Reality-TV,Sport",6,64
"Fantasy,Western",6,50.3333333333333
"History,Mystery,Short",6,65.6666666666667
"Horror,Musical,Sci-Fi",6,62.1666666666667
"Musical,Sci-Fi,Short",6,71.1666666666667
"Short,Thriller,War",6,73.6666666666667
"Thriller,Western",6,63
"Action,Crime,Film-Noir",7,66.2857142857143
"Action,Crime,Music",7,56
"Action,Drama,Reality-TV",7,78.7142857142857
"Action,Fantasy,Sport",7,65.7142857142857
"Action,Music,Romance",7,65
"Action,Musical,Thriller",7,58.8571428571429
"Adult,Animation,Sci-Fi",7,63.1428571428571
"Adult,Drama,Sport",7,51.8571428571429
"Adult,Drama,War",7,60.5714285714286
"Adventure,Music,Romance",7,59.1428571428571
"Adventure,Short,Western",7,60.1428571428571
"Animation,Biography,Fantasy",7,71.4285714285714
"Animation,Family,Western",7,63.7142857142857
"Animation,Game-Show",7,71.7142857142857
"Animation,Horror,Romance",7,67.7142857142857
"Biography,Comedy,Horror",7,66.7142857142857
"Biography,Documentary,Western",7,67.7142857142857
"Biography,Family",7,63
"Comedy,History,Mystery",7,69.8571428571429
"Comedy,Romance,Talk-Show",7,56
"Crime,Horror,Music",7,64.5714285714286
"Crime,Thriller,Western",7,65.1428571428571
"Documentary,Family,Fantasy",7,74.8571428571429
"Documentary,Family,War",7,70.8571428571429
"Documentary,History,Musical",7,69.7142857142857
"Drama,Film-Noir,Horror",7,61.2857142857143
"Drama,Film-Noir,Sport",7,68.2857142857143
"Drama,Game-Show,Music",7,75.2857142857143
"Drama,Horror,Reality-TV",7,74.2857142857143
"Drama,Reality-TV,Talk-Show",7,60.8571428571429
"Drama,Sport,War",7,71.7142857142857
"Family,Fantasy,Game-Show",7,73.5714285714286
"Family,Game-Show,Talk-Show",7,62.5714285714286
"Fantasy,Horror,Musical",7,57.4285714285714
"Film-Noir,Mystery",7,62.2857142857143
"History,Horror,Thriller",7,47.4285714285714
"History,Music",7,75.5714285714286
"History,Musical,Romance",7,71.8571428571429
"History,Sci-Fi",7,67
"Music,Reality-TV,Talk-Show",7,48.5714285714286
"Music,Short,Thriller",7,86.5714285714286
"Musical,Mystery,Romance",7,65.8571428571429
"Sci-Fi,Short,War",7,66.7142857142857
"Action,Adult,Fantasy",8,52.5
"Action,Documentary,Reality-TV",8,81
"Action,Family,Thriller",8,56.625
"Action,Game-Show",8,64.75
"Action,Horror,War",8,51.125
"Adult,Comedy,Documentary",8,61.5
"Adventure,Crime,Sci-Fi",8,52.25
"Adventure,Documentary,Game-Show",8,72.625
"Adventure,Fantasy,Thriller",8,58.75
"Animation,Comedy,Reality-TV",8,74
"Animation,Musical,Romance",8,74.375
"Biography,History,Music",8,75.875
"Biography,History,News",8,65.5
"Comedy,News,Reality-TV",8,72.25
"Crime,Documentary,Family",8,66.375
"Crime,Game-Show",8,63.875
"Crime,Music,Mystery",8,54.25
"Crime,Short,Western",8,64.5
"Documentary,Music,Romance",8,71.25
"Drama,Fantasy,Western",8,60.875
"Fantasy,History,Short",8,67.125
"Fantasy,Short,Western",8,68
"Game-Show,Musical",8,53.75
"History,Music,Short",8,69.875
"History,Short,Thriller",8,82.375
"Music,Sci-Fi",8,70.75
"Musical,Mystery,Short",8,76.75
"Musical,Romance,Thriller",8,65.625
"Sci-Fi,Short,Western",8,70
"Sci-Fi,War",8,68.375
"Action,Fantasy,War",9,56.4444444444444
"Action,Romance,Western",9,54.6666666666667
"Adult,Adventure,Crime",9,58.8888888888889
"Adult,Adventure,Sci-Fi",9,60.5555555555556
"Adult,Drama,Sci-Fi",9,59.2222222222222
"Adult,Mystery,Thriller",9,62.5555555555556
"Adventure,Biography",9,66.4444444444444
"Adventure,Crime,History",9,64.3333333333333
"Adventure,Crime,Short",9,62.5555555555556
"Adventure,Drama,Reality-TV",9,83.5555555555556
"Adventure,Horror,Romance",9,60
"Adventure,Musical,Romance",9,58.7777777777778
"Adventure,Romance,Thriller",9,60.8888888888889
"Adventure,Romance,War",9,55.6666666666667
"Animation,Comedy,Western",9,57.4444444444444
"Animation,Mystery,Romance",9,70.5555555555556
"Biography,Comedy,Sport",9,78.4444444444444
"Biography,Comedy,Talk-Show",9,82.6666666666667
"Biography,Music,Romance",9,67
"Comedy,Documentary,War",9,67.1111111111111
"Comedy,Music,Western",9,55.1111111111111
"Documentary,Family,Romance",9,70.6666666666667
"Documentary,Sport,War",9,76.8888888888889
"Family,Horror,Short",9,71.8888888888889
"Family,Sci-Fi,Short",9,72.1111111111111
"Family,War",9,66.8888888888889
"Fantasy,History,Thriller",9,71.6666666666667
"History,Musical",9,64.4444444444444
"History,Reality-TV,War",9,74.8888888888889
"History,Romance,War",9,68
"Horror,Music,Sci-Fi",9,61.1111111111111
"Horror,Short,War",9,73.7777777777778
"Music,Reality-TV,Short",9,63.5555555555556
"Music,Short,Sport",9,74.6666666666667
"Musical,Thriller",9,62.1111111111111
"Action,Adult,Romance",10,63.7
"Action,Adult,Sci-Fi",10,63
"Action,Crime,Family",10,63.7
"Action,Music,Short",10,74.2
"Action,Musical",10,65.1
"Action,Romance,War",10,59.7
"Adult,Comedy,Music",10,59.2
"Adult,Comedy,Musical",10,58.5
"Adult,Fantasy,Sci-Fi",10,58.9
"Adventure,Fantasy,Reality-TV",10,72.7
"Comedy,Family,Thriller",10,63.3
"Crime,History,Reality-TV",10,69.8
"Crime,History,Thriller",10,65.6
"Crime,News",10,70.5
"Documentary,Family,Musical",10,73
"Drama,Music,Reality-TV",10,75.7
"Drama,Sci-Fi,War",10,62.8
"Family,Fantasy,History",10,76.3
"Family,Music,Romance",10,65.1
"Family,Sci-Fi,Thriller",10,72.8
"Fantasy,Music,Musical",10,72.4
"Fantasy,Musical,Sci-Fi",10,58.9
"Fantasy,Sport",10,57.1
"Horror,Music,Thriller",10,51.6
"Horror,Thriller,Western",10,51
"Musical,Western",10,55.5
"Sci-Fi,Western",10,54.3
"Action,Documentary,Family",11,74.3636363636364
"Action,Family,Short",11,69.0909090909091
"Action,Horror,Western",11,45.9090909090909
"Action,Sport,Talk-Show",11,71.1818181818182
"Adventure,Fantasy,Music",11,77.3636363636364
"Adventure,History,Short",11,75.3636363636364
"Adventure,Music",11,73.9090909090909
"Adventure,Romance,Short",11,70
"Animation,Biography",11,67.9090909090909
"Animation,Documentary,News",11,77
"Animation,Drama,Musical",11,66.1818181818182
"Animation,Family,War",11,90.0909090909091
"Biography,History,Romance",11,70.7272727272727
"Comedy,Crime,Western",11,56.7272727272727
"Comedy,Documentary,Mystery",11,76.3636363636364
"Documentary,Reality-TV,Short",11,55.3636363636364
"Family,Short,Sport",11,58.5454545454545
"Fantasy,History",11,66.2727272727273
"Horror,Thriller,War",11,40
"Horror,War",11,40.0909090909091
"Romance,Short,Western",11,64.9090909090909
"Sci-Fi,Sport",11,56.5454545454545
"Sci-Fi,Talk-Show",11,70.5454545454545
"Short,Thriller,Western",11,67.1818181818182
"Action,History,Short",12,66
"Adult,Comedy,Western",12,60.1666666666667
"Adult,Crime,Fantasy",12,60.0833333333333
"Adult,Drama,Short",12,55.6666666666667
"Adult,Fantasy,Mystery",12,60.5
"Adult,Mystery,Romance",12,60.9166666666667
"Adventure,Musical,Mystery",12,67.6666666666667
"Adventure,Reality-TV,Thriller",12,76.5833333333333
"Animation,Crime,Documentary",12,74.3333333333333
"Animation,Family,Horror",12,68.75
"Animation,Horror,Music",12,71
"Biography,Music,Short",12,69.4166666666667
"Comedy,Documentary,Sci-Fi",12,75
"Crime,Fantasy,Short",12,72.75
"Crime,Musical",12,53
"Documentary,Fantasy,Mystery",12,66.1666666666667
"Documentary,History,Thriller",12,76.3333333333333
"Documentary,Music,Talk-Show",12,66.5833333333333
"Drama,Musical,War",12,64.75
"Family,Horror,Mystery",12,57.5
"Game-Show,Music,Talk-Show",12,66.6666666666667
"Game-Show,Musical,Mystery",12,35.5833333333333
"Game-Show,Reality-TV,Talk-Show",12,81.5
"History,Horror,Short",12,67
"Horror,Short,Western",12,65.3333333333333
"Music,Sci-Fi,Short",12,71.75
"Mystery,Talk-Show",12,85
"News,Short,Talk-Show",12,64.6666666666667
"Action,Biography",13,65.5384615384615
"Action,Biography,Sport",13,78.2307692307692
"Action,Music,Sci-Fi",13,70.6923076923077
"Action,Romance,Short",13,69.7692307692308
"Action,Sci-Fi,Western",13,48.0769230769231
"Action,Sport,Thriller",13,62.3076923076923
"Adult,Horror,Sci-Fi",13,66
"Adult,Romance,Short",13,62.6153846153846
"Animation,Romance,Sci-Fi",13,68.5384615384615
"Animation,War",13,68.4615384615385
"Biography,Comedy,Romance",13,71.2307692307692
"Biography,Documentary,Sci-Fi",13,71.9230769230769
"Biography,Romance",13,64.0769230769231
"Comedy,Crime,Sport",13,59.3846153846154
"Comedy,Drama,Talk-Show",13,67.6153846153846
"Comedy,History,Talk-Show",13,73.6153846153846
"Crime,Documentary,Horror",13,51.5384615384615
"Crime,Fantasy,Thriller",13,71.1538461538462
"Crime,Film-Noir,Thriller",13,66.4615384615385
"Fantasy,History,Mystery",13,66.6153846153846
"Fantasy,War",13,74.8461538461538
"History,Horror",13,59.9230769230769
"Musical,Sci-Fi",13,60.1538461538462
"Romance,Sci-Fi,Thriller",13,60.6153846153846
"Action,Adventure,Musical",14,69.7857142857143
"Action,Crime,Musical",14,60.7857142857143
"Adult,Romance,Sci-Fi",14,61.3571428571429
"Adventure,Family,Sport",14,63.3571428571429
"Adventure,Music,Mystery",14,89.5
"Comedy,Crime,Film-Noir",14,59.4285714285714
"Comedy,Drama,Game-Show",14,63.7857142857143
"Comedy,Horror,Talk-Show",14,74.5714285714286
"Documentary,Drama,Musical",14,71.0714285714286
"Documentary,Music,War",14,78.3571428571429
"Fantasy,Horror,Music",14,63.2142857142857
"History,Talk-Show",14,66.0714285714286
"News,Sci-Fi",14,66.1428571428571
"Action,Mystery,Reality-TV",15,77.2666666666667
"Adventure,Drama,Sport",15,59.4666666666667
"Adventure,Short,Thriller",15,70.0666666666667
"Animation,Biography,History",15,74.6
"Animation,Drama,War",15,73.0666666666667
"Animation,Fantasy,Thriller",15,60.3333333333333
"Biography,Documentary,Fantasy",15,68.6666666666667
"Comedy,Musical,Sport",15,56.9333333333333
"Crime,Sci-Fi,Short",15,69.3333333333333
"Documentary,Fantasy,Horror",15,65.3333333333333
"Documentary,News,Reality-TV",15,77.9333333333333
"Horror,Musical,Short",15,67.7333333333333
"Mystery,Romance,Sci-Fi",15,69
"Action,Comedy,Game-Show",16,70.5625
"Action,Music",16,63.6875
"Adult,Drama,History",16,56.375
"Adventure,Animation,Musical",16,59.375
"Adventure,History,Musical",16,70.9375
"Biography,Comedy,History",16,68.625
"Crime,Drama,News",16,73.9375
"Crime,Family,Sci-Fi",16,74.9375
"Documentary,Music,News",16,73.5625
"Drama,Mystery,Reality-TV",16,65.9375
"Drama,News,Talk-Show",16,61.1875
"Family,Reality-TV,Talk-Show",16,79.0625
"Family,Romance,Short",16,65
"Action,Short,Western",17,63.8235294117647
"Adult,Documentary,Short",17,61.4117647058824
"Adult,Horror,Thriller",17,53.9411764705882
"Adventure,Game-Show",17,64.4705882352941
"Animation,Family,Game-Show",17,78.3529411764706
"Animation,Family,Romance",17,66.9411764705882
"Biography,Comedy,Musical",17,70.1764705882353
"Biography,Documentary,Horror",17,70.5294117647059
"Biography,Documentary,Musical",17,76.1176470588235
"Biography,News,Talk-Show",17,79.7647058823529
"Biography,Reality-TV",17,64.7058823529412
"Comedy,Music,Mystery",17,66.7647058823529
"Crime,Horror,Romance",17,52.4117647058824
"Documentary,Fantasy,Short",17,70.2941176470588
"Documentary,Short,Western",17,62.8235294117647
"Drama,Fantasy,War",17,68.2941176470588
"Family,Musical,Short",17,70.8823529411765
"Game-Show,Horror",17,64.8235294117647
"Horror,Talk-Show",17,76.9411764705882
"Action,Documentary,Horror",18,77
"Action,Horror,Romance",18,57.6666666666667
"Action,Short,War",18,62.8333333333333
"Adult,Music",18,61.9444444444444
"Adult,News",18,61.2777777777778
"Adventure,Animation,History",18,66.0555555555556
"Animation,Crime,Fantasy",18,70.6666666666667
"Animation,Crime,Short",18,65.4444444444444
"Animation,History,Mystery",18,70.1111111111111
"Biography,Drama,Horror",18,59
"Crime,Game-Show,Reality-TV",18,72.3888888888889
"Documentary,Music,Sport",18,71.7222222222222
"Documentary,News,Sport",18,58.4444444444444
"Documentary,News,War",18,66.3333333333333
"Music,Musical,Romance",18,70.4444444444444
"News,Short,Sport",18,41.7222222222222
"Action,Musical,Romance",19,66.3684210526316
"Adult,Crime,Horror",19,55.5789473684211
"Adventure,Animation,Romance",19,70.0526315789474
"Adventure,Fantasy,War",19,67.7368421052632
"Adventure,Mystery,Romance",19,67.2631578947368
"Animation,Biography,Family",19,65.0526315789474
"Crime,Film-Noir,Mystery",19,60.3684210526316
"Drama,Music,War",19,70.8947368421053
"Family,Musical,Romance",19,65.1578947368421
"Fantasy,Musical,Romance",19,66.3157894736842
"Action,Biography,History",20,68.9
"Adult,Reality-TV,Romance",20,54.7
"Adventure,Animation,Sport",20,69.2
"Adventure,Family,Romance",20,61.2
"Biography,War",20,72.25
"Comedy,Musical,War",20,61.85
"Music,Mystery,Short",20,69.05
"Music,News,Talk-Show",20,60.5
"Romance,Western",20,63.3
"Animation,Music,Musical",21,68.9523809523809
"Biography,Drama,Western",21,65.0476190476191
"Biography,Musical",21,64.2857142857143
"Biography,Reality-TV,Talk-Show",21,90.1428571428571
"Comedy,Documentary,Romance",21,64.7619047619048
"Comedy,Family,Western",21,61.8571428571429
"Documentary,Drama,Horror",21,67.1904761904762
"Documentary,Reality-TV,Talk-Show",21,67.9047619047619
"Documentary,Romance,Short",21,63.5238095238095
"Drama,Musical,Thriller",21,59.9523809523809
"Game-Show,Romance",21,54.6666666666667
"Game-Show,Short",21,72.4761904761905
"Horror,Music,Mystery",21,64.4761904761905
"Horror,Western",21,54.8571428571429
"Adult,Adventure,Fantasy",22,60.5909090909091
"Adult,Adventure,Romance",22,60.4090909090909
"Adult,Comedy,Short",22,63.0454545454545
"Adult,Sport",22,68.2727272727273
"Adventure,Documentary,Music",22,75.3181818181818
"Adventure,History,Reality-TV",22,72.0909090909091
"Adventure,Mystery,Short",22,69.6363636363636
"Animation,Sci-Fi,War",22,77.0454545454545
"Comedy,Game-Show,Musical",22,91.5454545454545
"Drama,Film-Noir,Romance",22,68.4090909090909
"Fantasy,Musical,Short",22,63.6363636363636
"Horror,Romance,Sci-Fi",22,53.8636363636364
"Action,Animation,Biography",23,79.3478260869565
"Adult,Adventure,Animation",23,60.9130434782609
"Adult,Reality-TV",23,62.2608695652174
"Adventure,Biography,History",23,62.2608695652174
"Adventure,Family,Music",23,66.9130434782609
"Adventure,Family,Musical",23,57.695652173913
"Adventure,Romance,Sci-Fi",23,69.9130434782609
"Animation,Short,Western",23,64.7826086956522
"Biography,Crime",23,71.0434782608696
"Biography,Family,Reality-TV",23,71.6086956521739
"Comedy,Musical,Talk-Show",23,77.304347826087
"Drama,Horror,Musical",23,66.0434782608696
"Horror,Music",23,62.0869565217391
"Horror,Musical",23,49.695652173913
"Music,Musical,Short",23,66.304347826087
"Adult,Horror,Short",24,53.0416666666667
"Adventure,Documentary,News",24,72.8333333333333
"Adventure,Family,Horror",24,58.7083333333333
"Adventure,Horror,Short",24,62.75
"Adventure,Musical",24,63.9583333333333
"Animation,Documentary,Music",24,71.375
"Crime,History,Mystery",24,68.5416666666667
"Crime,Romance,Short",24,66.7916666666667
"Documentary,Drama,Western",24,75.0833333333333
"Drama,Family,Horror",24,59.2083333333333
"History,News",24,90.375
"Adventure,Fantasy,Musical",25,65.88
"Comedy,News,Short",25,75.52
"Crime,Talk-Show",25,76.2
"Drama,Music,Thriller",25,63.4
"Fantasy,Romance,Sport",25,85.68
"History,Reality-TV,Thriller",25,76.68
"Romance,Sport",25,65.2
"Adventure,Animation,Documentary",26,74.4230769230769
"Biography,Comedy,Music",26,70.9230769230769
"Comedy,Fantasy,Thriller",26,66.9615384615385
"Documentary,Drama,Sci-Fi",26,70.0769230769231
"Drama,News,Short",26,74.1538461538462
"Adult,Crime,Thriller",27,57.7037037037037
"Adult,Mystery",27,63.3703703703704
"Animation,Documentary,Sci-Fi",27,74.2592592592593
"Animation,Fantasy,History",27,68.6296296296296
"Animation,Music,Romance",27,70.2962962962963
"Biography,History,Short",27,70.4814814814815
"Comedy,Crime,Talk-Show",27,59.2592592592593
"Comedy,History,Musical",27,70.5185185185185
"Comedy,Sci-Fi,Western",27,77.3703703703704
"Crime,Documentary,War",27,71.2962962962963
"Drama,Film-Noir,Thriller",27,65.962962962963
"Music,Sport",27,66.1851851851852
"Adult,Crime,Mystery",28,60.75
"Animation,Music,Sport",28,76.8214285714286
"Documentary,Family,Sport",28,79.5
"Drama,War,Western",28,63.0357142857143
"Family,Game-Show,Sport",28,67.1428571428571
"Family,Thriller",28,68.0357142857143
"Fantasy,Romance,Thriller",28,77.0357142857143
"History,Short,War",28,67.4285714285714
"Musical,Reality-TV",28,75.8928571428571
"Action,Adult",29,57.1379310344828
"Action,Short,Sport",29,73.6206896551724
"Adult,Comedy,Mystery",29,61.8620689655172
"Animation,Biography,Short",29,69.4137931034483
"Animation,Short,Thriller",29,66.7241379310345
"Biography,History,War",29,67.8275862068966
"Documentary,History,Romance",29,75.7931034482759
"Mystery,Reality-TV,Sci-Fi",29,76.8620689655172
"Mystery,Romance,Short",29,73.8965517241379
"Romance,Short,Thriller",29,71.0344827586207
"Action,History,Thriller",30,80.8666666666667
"Adult,Adventure,Comedy",30,60.9666666666667
"Adventure,Animation,Music",30,62.1333333333333
"Adventure,Crime,Romance",30,62.4666666666667
"Animation,Mystery,Thriller",30,67.3
"Biography,Comedy,Short",30,68.1
"Comedy,Music,Sport",30,67.0666666666667
"Comedy,Sport,Talk-Show",30,71.5666666666667
"Family,Mystery,Sci-Fi",30,84.2
"News,Reality-TV",30,62.9333333333333
"Action,Crime,Sport",31,68.9032258064516
"Action,Romance,Sci-Fi",31,57.5806451612903
"Adult,Drama,Thriller",31,63.741935483871
"Adult,Western",31,54.2258064516129
"Comedy,Crime,History",31,64.4193548387097
"Crime,Fantasy,Romance",31,77.0322580645161
"Drama,Family,Reality-TV",31,61.6451612903226
"Drama,Family,War",31,65.0322580645161
"Drama,Mystery,Sport",31,77.0645161290323
