Genres,Film Count,Average Ratings
"Thriller,War",31,63.4838709677419
"Action,Adult,Drama",32,62.84375
"Adventure,Animation,Biography",32,68.375
"Animation,Music,Sci-Fi",32,77.46875
"Comedy,Music,News",32,45.53125
"Crime,Documentary,Sport",32,75.875
"Documentary,Fantasy,History",32,69.96875
"Drama,Music,Sci-Fi",32,67.46875
"News,Sci-Fi,Short",32,55
"Action,Drama,Game-Show",33,81.5757575757576
"Comedy,News,Sport",33,74.5757575757576
"Drama,Horror,Music",33,63.6060606060606
"Drama,Horror,Western",33,52.0606060606061
"Fantasy,Musical",33,64.2424242424242
"Action,Adult,Comedy",34,59.9117647058824
"Action,Game-Show,History",34,74.2352941176471
"Adventure,Comedy,Thriller",34,62.8823529411765
"Adventure,Comedy,Western",34,60.1764705882353
"Animation,Crime,Family",34,60.7058823529412
"Documentary,Musical,Short",34,65.6176470588235
"Documentary,Mystery,Short",34,70.6176470588235
"Biography,Drama,Fantasy",35,67.0285714285714
"Comedy,Romance,Western",35,56.2857142857143
"Family,History",35,61.6285714285714
"Action,Comedy,Western",36,58.7777777777778
"Adult,Drama,Mystery",36,61.9166666666667
"Adventure,Crime,Thriller",36,57.4166666666667
"Comedy,History,Sci-Fi",36,63.9166666666667
"Crime,Fantasy",36,70.6944444444444
"Documentary,Drama,Mystery",36,71.5277777777778
"Fantasy,Music",36,75.3888888888889
"Fantasy,Music,Short",36,71.3333333333333
"Action,Mystery,Romance",37,64.3513513513514
"Adventure,Crime,Horror",37,71.4864864864865
"Adventure,Drama,Musical",37,61.2702702702703
"Animation,Fantasy,Musical",37,68.945945945946
"Animation,History",37,71.7837837837838
"Biography,Mystery",37,71.2432432432432
"Comedy,Music,Sci-Fi",37,70.8918918918919
"Drama,Mystery,War",37,70.972972972973
"Drama,Sport,Thriller",37,66.7297297297297
"Fantasy,Romance,Sci-Fi",37,72.3513513513514
"Reality-TV,Sci-Fi",37,65.7837837837838
"Romance,War",37,65
"Action,Fantasy,Thriller",38,58.9736842105263
"Action,Mystery,Short",38,76.1578947368421
"Adult,Adventure,Drama",38,64.7368421052632
"Animation,Short,Sport",38,63.3684210526316
"Biography,Documentary,Romance",38,69.3421052631579
"Comedy,Documentary,Sport",38,71.3947368421053
"Comedy,Musical,Sci-Fi",38,63.7105263157895
"Comedy,Musical,Western",38,59.2631578947368
"Comedy,Short,War",38,65.2894736842105
"Documentary,Horror,Reality-TV",38,80.8421052631579
"Drama,Film-Noir",38,66.6578947368421
"Drama,Film-Noir,Mystery",38,67.2368421052632
"News,Reality-TV,Talk-Show",38,53.6842105263158
"Action,Documentary,War",39,77.5897435897436
"Animation,Crime,Horror",39,62.3846153846154
"Comedy,Sci-Fi,Talk-Show",39,74.2051282051282
"History,Horror,Sci-Fi",39,82.4358974358974
"History,Mystery,Thriller",39,84.4871794871795
"Music,Romance,Short",39,68.1538461538462
"Action,Adventure,Reality-TV",40,75.1
"Adventure,Family,Short",40,73.225
"Comedy,Documentary,Musical",40,69.225
"Fantasy,Music,Romance",40,75.65
"Horror,Music,Short",40,64.075
"Action,Animation,Documentary",41,75.9024390243902
"Adult,Crime,Romance",41,56.0975609756098
"Adult,Fantasy,Horror",41,59.219512195122
"Adventure,Crime,Fantasy",41,70.2682926829268
"Comedy,History,Short",41,74.0731707317073
"Documentary,Game-Show",41,69.1219512195122
"Documentary,Thriller",41,72.7073170731707
"Drama,Talk-Show",41,58.0731707317073
"Adventure,Fantasy,History",42,74.2380952380952
"Animation,Crime,Mystery",42,76.9285714285714
"Comedy,Crime,Sci-Fi",42,57.3809523809524
"Comedy,Romance,War",42,61.3571428571429
"Crime,Documentary,Music",42,73.0952380952381
"Crime,Horror,Sci-Fi",42,62.4761904761905
"Documentary,Sport,Talk-Show",42,81.3333333333333
"Family,Game-Show,Music",42,61.7857142857143
"Fantasy,History,Horror",42,78.5
"Reality-TV,Short,Talk-Show",42,92.2619047619048
"Action,Family,Sport",43,68.1162790697674
"Biography,Sport",43,69.2093023255814
"Comedy,Documentary,News",43,62.5813953488372
"Comedy,Fantasy,History",43,74.5348837209302
"Comedy,Game-Show,History",43,88.8139534883721
"Drama,Musical,Mystery",43,69.3023255813954
"Family,Music,Musical",43,67.6744186046512
"Adult,Animation",44,69.7954545454545
"Crime,Drama,Game-Show",44,70.7045454545455
"Crime,Mystery,Sci-Fi",44,66.0227272727273
"Documentary,Mystery,Sci-Fi",44,61.3181818181818
"Drama,Thriller,Western",44,60.25
"History,Thriller",44,76.1136363636364
"Music,News",44,54.8409090909091
"Animation,History,Short",45,66.9111111111111
"Animation,Musical",45,62.7111111111111
"Animation,Short,War",45,61.7555555555556
"Documentary,History,Western",45,78.5111111111111
"Documentary,Horror,Sci-Fi",45,68.7555555555556
"Documentary,Music,Reality-TV",45,59.7333333333333
"Family,News",45,71.2888888888889
"Action,Documentary,Short",46,71.6521739130435
"Action,Fantasy,Mystery",46,76.5
"Adult,Adventure",46,60.3260869565217
"Adventure,Animation,Mystery",46,76.8913043478261
"Adventure,History,War",46,64.6086956521739
"Drama,Game-Show,Reality-TV",46,80.1304347826087
"Drama,Sport,Western",46,71.3695652173913
"Musical,Romance,Short",46,65.8260869565217
"Action,Comedy,Music",47,58.2978723404255
"Action,Fantasy,History",47,72.0851063829787
"Adventure,Comedy,Music",47,62.4042553191489
"Animation,Horror,Thriller",47,70.4468085106383
"Biography,Talk-Show",47,71.5531914893617
"Crime,Drama,War",47,63.468085106383
"Action,Sci-Fi,Sport",48,65.4166666666667
"Action,Sci-Fi,War",48,68.4166666666667
"Adventure,Animation,Horror",48,72.0208333333333
"Family,Music,Short",48,75.1041666666667
"Action,Crime,Documentary",49,73.6326530612245
"Animation,Documentary,Fantasy",49,75.9387755102041
"Documentary,History,Talk-Show",49,77.1020408163265
"Family,Game-Show,Mystery",49,69.0204081632653
"Adventure,Comedy,History",50,66.82
"Biography,History,Mystery",50,76.36
"Comedy,Documentary,Talk-Show",50,76.24
"Comedy,Sci-Fi,Thriller",50,65.52
"Crime,Sci-Fi",50,63.8
"Fantasy,History,Romance",50,77.12
"Action,Adventure,Music",51,68.4705882352941
"Action,Animation,Music",51,72.6666666666667
"Action,Comedy,War",51,68.9019607843137
"Action,Documentary,History",51,75.0980392156863
"Adventure,Comedy,War",51,67.3333333333333
"Documentary,Drama,Romance",51,70.921568627451
"Family,Fantasy,Romance",51,62.5882352941176
"Action,Adult,Animation",52,63.3269230769231
"Family,Fantasy,Sci-Fi",52,63.5576923076923
"Animation,Horror,Sci-Fi",53,63.6415094339623
"Animation,Mystery,Short",53,59.5849056603774
"History,Reality-TV",53,72.5283018867924
"Adult,Animation,Horror",54,55.9074074074074
"Fantasy,Short,Thriller",54,73.4259259259259
"Action,Fantasy,Romance",55,70.2545454545455
"Comedy,Drama,News",55,60.6727272727273
"Documentary,Fantasy",55,63.4727272727273
"History,Horror,Mystery",55,80.4363636363636
"Action,Biography,Documentary",56,73.3214285714286
"Action,Comedy,Sport",56,60.3214285714286
"Biography,Comedy,Crime",56,68.8571428571429
"Comedy,Crime,Music",56,62.5
"Comedy,Reality-TV,Sport",56,77.9464285714286
"News,Sport",56,63.7321428571429
"Adventure,History,Romance",57,66.1929824561404
"Biography,Drama,Thriller",57,66.2456140350877
"Comedy,Family,Reality-TV",57,62.6140350877193
"Action,Adult,Adventure",58,61.5344827586207
"Comedy,Crime,Musical",58,61.3620689655172
"Comedy,Documentary,Fantasy",58,79.1206896551724
"Comedy,Game-Show,Horror",58,69.2241379310345
"Horror,Mystery,Romance",58,58.4655172413793
"Horror,Romance,Short",58,67.1724137931034
"Action,Animation,History",59,73.2203389830509
"Action,Thriller,War",59,56.4067796610169
"Adult,Comedy,Horror",59,53.1186440677966
"Adult,Drama,Horror",59,58.6779661016949
"Biography,Documentary,War",59,74.6779661016949
"Comedy,Reality-TV,Talk-Show",59,70.5762711864407
"Drama,History,Musical",59,68.9830508474576
"Drama,Reality-TV,Romance",59,65.2033898305085
"Action,Fantasy,Short",60,73.6166666666667
"Adventure,Fantasy,Game-Show",60,80.8833333333333
"Crime,Documentary,Short",60,68.5333333333333
"Action,Comedy,Documentary",61,71.9672131147541
"Action,Comedy,Musical",61,60.8360655737705
"Animation,Biography,Drama",61,70.4754098360656
"Documentary,Music,Musical",61,74.7704918032787
"Family,Fantasy,Mystery",61,67.0491803278689
"Drama,History,Horror",62,67.3870967741936
"News,Sport,Talk-Show",62,60.3870967741936
"Romance,Sci-Fi,Short",62,71.741935483871
"Adventure,Drama,Music",63,61.0793650793651
"Crime,Fantasy,Horror",63,55.8730158730159
"Family,Fantasy,Short",63,66.968253968254
"Action,Documentary,Sport",64,73.0625
"Adventure,Comedy,Musical",64,64.859375
"Animation,Romance,Sport",64,76.65625
"Biography,Drama,Mystery",64,69.84375
"Comedy,Musical,Mystery",64,71.890625
"Drama,Mystery,Western",64,68.578125
"History,Mystery",64,68.40625
"Action,History,Romance",65,74.4615384615385
"Action,Mystery",65,61.6615384615385
"Animation,Comedy,News",65,56.6461538461538
"Animation,Romance",65,68.2
"Documentary,Family,News",65,67.6307692307692
"Adult,Animation,Fantasy",66,69.1969696969697
"Adult,Animation,Short",66,67.1212121212121
"Adventure,Family,History",66,64.9848484848485
"Animation,Sport,Thriller",66,78.3636363636364
"Drama,History,Sport",66,69.1818181818182
"Horror,Romance,Thriller",66,56.3484848484849
"Action,Crime,History",67,73.4925373134328
"Adult,Thriller",67,60.5223880597015
"Fantasy,Sci-Fi,Thriller",67,66.5223880597015
"Action,Drama,Music",68,58.4558823529412
"Adventure,Game-Show,Mystery",68,76.7058823529412
"Drama,History,Sci-Fi",69,68.8405797101449
"Adventure,Mystery,Sci-Fi",70,71.3285714285714
"Adventure,Sport",70,72.5142857142857
"Animation,Mystery,Sci-Fi",70,68.3714285714286
"Crime,Sci-Fi,Thriller",70,73.5857142857143
"Adult,Comedy,Sci-Fi",71,59.3802816901408
"Adventure,Documentary,Horror",71,62.5070422535211
"Animation,Documentary,Drama",71,72.3380281690141
"Fantasy,Horror,Romance",71,65.8450704225352
"Adventure,Mystery,Thriller",72,66.6527777777778
"Biography,Music",72,71.1111111111111
"Action,Adult,Crime",73,67.5068493150685
"Action,Western",73,59.1232876712329
"Comedy,Fantasy,Music",73,70.013698630137
"Crime,Fantasy,Mystery",73,73.2739726027397
"Fantasy,Mystery,Sci-Fi",73,68.8630136986301
"Game-Show,Mystery,Reality-TV",73,73.7808219178082
"Animation,Drama,Thriller",74,74.5135135135135
"Crime,Documentary,Thriller",74,74.7837837837838
"Biography,Drama,Musical",75,68.28
"Documentary,Family,Music",75,73.4533333333333
"Mystery,Romance,Thriller",75,60.1066666666667
"Adult,Animation,Romance",76,71.6052631578947
"Adult,Comedy,Crime",76,57.3421052631579
"Biography,Game-Show,Reality-TV",76,81.1578947368421
"Romance,Sci-Fi",76,62.5789473684211
"Adventure,Sci-Fi,Short",77,70.1428571428571
"Game-Show,Horror,Reality-TV",77,75.3376623376623
"Biography,Documentary,Reality-TV",78,63.5384615384615
"Documentary,Drama,Music",78,69.5
"Action,Documentary,Drama",80,68.7875
"Adventure,Family,Western",80,72.3125
"Adventure,Fantasy,Short",80,71.7125
"Animation,Fantasy,Music",80,68.15
"Comedy,Short,Talk-Show",80,75.4375
"Documentary,Horror,Short",80,61.7625
"Animation,Game-Show,Reality-TV",81,76.2592592592593
"Drama,Musical,Short",81,73.5679012345679
"Documentary,History,Horror",82,71.609756097561
"Animation,Music",83,67.8072289156626
"Documentary,Drama,Thriller",83,72.6867469879518
"Horror,Romance",83,51.2409638554217
"Comedy,Family,Mystery",84,73.0952380952381
"Comedy,Music,Reality-TV",84,67.2023809523809
"Documentary,Sci-Fi,Short",84,70.2619047619048
"Game-Show,Sport",84,71.4404761904762
"Adventure,Animation,Crime",85,72.2588235294118
"Biography,Comedy,Game-Show",85,78.2235294117647
"Family,Horror",85,62.9294117647059
"Biography,Documentary,Mystery",86,75.3488372093023
"Crime,Drama,Musical",86,65.2790697674419
"Animation,Documentary,Family",87,73.9540229885057
"Action,Animation,Romance",88,74.9318181818182
"Animation,Family,Mystery",88,83.0227272727273
"Comedy,Drama,Western",88,62.375
"Comedy,History,Romance",90,76.0222222222222
"Comedy,Romance,Thriller",90,66.9222222222222
"Documentary,Drama,War",90,73.2111111111111
"Crime,Drama,Western",91,67.0879120879121
"Adventure,Documentary,Sport",92,75.5108695652174
"Adventure,Horror,Sci-Fi",92,54.2934782608696
"Biography,Documentary,News",92,71.1521739130435
"Crime,Family,Mystery",92,69.2391304347826
"Drama,Fantasy,Musical",92,69.4891304347826
"Family,Fantasy,Horror",92,72.5434782608696
"Adventure,Biography,Comedy",93,73.4623655913979
"Comedy,Game-Show,Sport",93,72.5806451612903
"Documentary,Drama,News",93,73.7311827956989
"Adventure,Horror,Thriller",94,52.3191489361702
"Comedy,Crime,Documentary",95,77.6315789473684
"Adult,Fantasy,Romance",97,61.680412371134
"Mystery,Reality-TV",97,66.2886597938144
"Action,Documentary",98,69.8673469387755
"Crime,Horror,Short",98,70.2857142857143
"Action,Drama,Musical",100,62.8
"Animation,Mystery",100,77.96
"Animation,Musical,Short",101,65.7524752475248
"Comedy,History,Music",101,72.2079207920792
"Documentary,Drama,Sport",101,75.5742574257426
"Action,Animation,Mystery",102,77.2058823529412
"Drama,Family,Thriller",102,66.9607843137255
"Fantasy,Mystery,Short",102,69.5
"Adult,Animation,Drama",103,60.4271844660194
"Horror,Mystery,Reality-TV",103,74.9514563106796
"Action,Comedy,History",104,76.9615384615385
"Adult,Documentary",104,64.4615384615385
"Adventure,Documentary,Short",104,72.7115384615385
"Comedy,Horror,Music",104,67.3942307692308
"Documentary,Reality-TV,Romance",104,59.8461538461538
"History,Romance",104,64.6153846153846
"Crime,Romance",106,60.7830188679245
"Crime,Romance,Thriller",106,64.6415094339623
"Documentary,Short,Talk-Show",106,70.8962264150943
"Drama,History,Music",106,77.1698113207547
"Action,Comedy,Mystery",107,73.2616822429907
"Adventure,War",107,61.196261682243
"Mystery,Sci-Fi",107,58.0373831775701
"Adult,Sci-Fi",109,59.4495412844037
"Comedy,Music,Musical",109,67.1926605504587
"Comedy,Horror,Musical",110,62.1818181818182
"Documentary,News,Talk-Show",110,70.4727272727273
"Adventure,Documentary,Family",111,76.5135135135135
"Animation,Comedy,History",111,79.9009009009009
"Comedy,Mystery,Sci-Fi",111,69.1441441441441
"Game-Show,Talk-Show",111,67.0810810810811
"Biography,Crime,History",112,73.9553571428571
"Adventure,Crime,Family",113,68.9734513274336
"Adventure,Sci-Fi,Thriller",113,63.7522123893805
"Comedy,Documentary,Horror",113,70.1769911504425
"Fantasy,Romance,Short",113,71.5044247787611
"Action,Crime,Romance",114,62.9035087719298
"Action,Romance,Thriller",114,54.7017543859649
"Crime,Mystery,Short",114,73.2631578947368
"Adult,Animation,Comedy",115,67.6
"Animation,Family,Sport",115,78.3913043478261
"Drama,History,Western",116,70.7586206896552
"Action,Family,Sci-Fi",117,63.7692307692308
"Adult,Comedy,Drama",117,58.8632478632479
"Adventure,Fantasy,Mystery",117,68.4871794871795
"Mystery,Sci-Fi,Short",117,74.7008547008547
"Adventure,Thriller",118,59.8050847457627
"Comedy,Short,Western",118,64.0847457627119
"Crime,History",118,77.593220338983
"Action,Animation,Thriller",121,76.2396694214876
"Action,Family,Fantasy",121,65.0661157024793
"Comedy,History,War",121,80.099173553719
"Drama,Music,Mystery",121,54.8264462809917
"Fantasy,Sci-Fi,Short",121,69.495867768595
"Animation,Family,Music",122,62.8360655737705
"Action,Adventure,Sport",123,66.5934959349593
"Action,Mystery,Sci-Fi",123,65.8861788617886
"Fantasy,Thriller",123,61.9512195121951
"Crime,Documentary,News",125,71.376
"Crime,Drama,Sport",125,65.456
"Family,Mystery",125,78.856
"Music,Romance",126,67.9523809523809
"Animation,Romance,Short",128,64.125
"Action,Animation,Short",129,66.4108527131783
"Documentary,Western",129,75.1007751937985
"Animation,Horror",130,69.1692307692308
"Animation,Comedy,Talk-Show",131,81.8473282442748
"Fantasy,Sci-Fi",131,58.0534351145038
"Action,Comedy,Reality-TV",132,75.1893939393939
"Documentary,Family,Reality-TV",132,81.8939393939394
"Documentary,Romance",132,72.4166666666667
"Drama,Family,Sci-Fi",132,69.5075757575758
"Comedy,Short,Sport",133,67.593984962406
"Fantasy,Mystery",133,69.6691729323308
"Mystery,Romance",135,64.7333333333333
"Action,Biography,Crime",136,67.6470588235294
"Short,Talk-Show",136,70.9852941176471
"Adult,Drama,Fantasy",137,60.1678832116788
"Sport,Talk-Show",137,66.5620437956204
"Adventure,Horror,Mystery",139,65.8489208633093
"Documentary,News,Short",139,67.863309352518
"Adult,Crime",140,55.3928571428571
"Adventure,Family,Game-Show",140,74.8214285714286
"Documentary,Family,History",141,76.9574468085106
"Fantasy,Reality-TV",142,70.8450704225352
"Reality-TV,Short",143,65.4265734265734
"Crime,Horror",144,49.2430555555556
"Drama,Short,Western",144,65
"Adult,Fantasy",145,58.9931034482759
"Animation,Documentary,History",145,74.7862068965517
"Adventure,Family,Mystery",146,70.7876712328767
"Action,Adventure,Short",148,72.4932432432432
"Action,Crime,Horror",148,57.4256756756757
"Documentary,Horror,Thriller",148,66.7905405405405
"Action,Family",150,61.5666666666667
"Adventure,Documentary,Mystery",150,83.0866666666667
"History,Music,Talk-Show",150,74.32
"Animation,Horror,Mystery",151,74.3907284768212
"Comedy,Mystery,Thriller",151,66.0132450331126
"Comedy,Mystery,Short",152,71.6513157894737
"Family,Musical",152,69.3223684210526
"Biography,Drama,Short",153,71.0653594771242
"Animation,Biography,Documentary",154,72.6818181818182
"Animation,Fantasy,Sci-Fi",154,70.7077922077922
"Comedy,Game-Show,Talk-Show",154,72.5909090909091
"Game-Show,Reality-TV,Thriller",155,66.4967741935484
"Animation,Comedy,Documentary",156,73.3461538461538
"Documentary,Musical",156,71.1282051282051
"Adventure,Comedy,Mystery",157,74.2866242038217
"Comedy,Documentary,Reality-TV",157,76.5859872611465
"Fantasy,Horror,Sci-Fi",159,55.5471698113208
"Fantasy,Mystery,Romance",159,80.5094339622642
"Fantasy,Mystery,Thriller",160,74.4875
"Animation,Family,History",161,77.6086956521739
"Adventure,Animation,Short",162,70.3456790123457
"Game-Show,Reality-TV,Sport",162,66.2592592592593
"Action,History",163,79.7239263803681
"Action,Animation,Sport",164,74.3780487804878
"Drama,Family,Sport",164,68.0060975609756
"Drama,Fantasy,Thriller",164,66.469512195122
"Biography,Comedy",165,71.1878787878788
"Adventure,Comedy,Short",166,72.2771084337349
"Drama,Short,Sport",166,71.7048192771084
"Crime,Mystery,Romance",168,69.1190476190476
"Adventure,Fantasy,Horror",169,60.6508875739645
"Documentary,Drama,Reality-TV",169,80.9704142011834
"Drama,Thriller,War",170,65.4882352941176
"Action,Adventure,Romance",171,56.5672514619883
"Crime,Short,Thriller",171,76.3567251461988
"Comedy,Game-Show,Mystery",172,74.1744186046512
"Action,Crime,Short",173,70.2369942196532
"Adult,Comedy,Fantasy",173,58.2774566473988
"Animation,Fantasy,Mystery",173,68.3005780346821
"Drama,Family,Musical",174,68.816091954023
"Adult,Horror",176,54.25
"Documentary,History,Sci-Fi",177,70.1920903954802
"Action,Crime,Sci-Fi",181,69.0552486187845
"Biography,Drama,War",181,67.7790055248619
"Fantasy,Horror,Thriller",181,53.9779005524862
"Action,Horror,Mystery",183,58.1967213114754
"Comedy,Documentary,Game-Show",183,74.7049180327869
"Action,Animation,Horror",184,67.5760869565217
"Adventure,Horror",184,58.1684782608696
"Comedy,Mystery,Romance",185,68.9567567567568
"Animation,Family,Sci-Fi",188,66.9627659574468
"Mystery,Short,Thriller",188,75.313829787234
"Adventure,Drama,War",189,65.9523809523809
"Comedy,Family,Sport",192,63.5885416666667
"Drama,Fantasy,Music",192,74.875
"Family,Romance",192,64.625
"Adventure,Comedy,Reality-TV",193,76.860103626943
"Action,History,War",194,73.2422680412371
"Documentary,Short,War",194,62.3556701030928
"Comedy,Horror,Reality-TV",195,82.7333333333333
"Adventure,Drama,Thriller",197,63.1878172588832
"Documentary,Horror,Mystery",197,72.8578680203046
"Comedy,Horror,Romance",198,62.5656565656566
"Comedy,Reality-TV,Romance",199,60.3517587939699
"Crime,Family",199,71.3768844221105
"Documentary,Family,Short",199,70.4924623115578
"Adventure,Crime,Documentary",200,68.835
"Adventure,Drama,Short",201,70.6666666666667
"Comedy,Family,Horror",203,67.6945812807882
"Comedy,Fantasy,Musical",203,71.1625615763547
"Adventure,Comedy,Horror",204,66.0833333333333
"Comedy,Documentary,Music",204,74.0490196078431
"Adventure,Game-Show,Horror",206,71.378640776699
"Animation,Comedy,Mystery",206,76.1116504854369
"Action,Short,Thriller",207,72.6859903381642
"Adventure,Family,Sci-Fi",207,64.512077294686
"Crime,Drama,Sci-Fi",207,70.207729468599
"Adventure,Romance",208,59.2548076923077
"Sci-Fi,Short,Thriller",208,70.8894230769231
"Adventure,Documentary,Drama",209,73.0095693779904
"Adventure,History",209,69.9377990430622
"Comedy,Romance,Sci-Fi",209,68.5598086124402
"Action,Horror,Short",210,64.2047619047619
"Music,Musical",210,80.5
"Action,Reality-TV",212,74.3867924528302
